"time_horizon","mean_car","car_95","method","car_95_kg","mean_car_kg"
129,0.578779576736283,0.677400137316938,"Empirical resampling",677.400137316938,578.779576736283
130,0.580316842549019,0.678139837983878,"Empirical resampling",678.139837983878,580.316842549019
131,0.580573429370586,0.678807700854184,"Empirical resampling",678.807700854184,580.573429370586
132,0.581587890959345,0.678734521568463,"Empirical resampling",678.734521568463,581.587890959345
133,0.583065227048172,0.679781236590854,"Empirical resampling",679.781236590854,583.065227048172
134,0.58399603248532,0.683080234618795,"Empirical resampling",683.080234618795,583.99603248532
135,0.584831117651551,0.683608460111782,"Empirical resampling",683.608460111782,584.831117651551
136,0.585700160303375,0.683324592055228,"Empirical resampling",683.324592055228,585.700160303375
137,0.586661360554772,0.685965170262702,"Empirical resampling",685.965170262702,586.661360554772
138,0.587483740691463,0.687694069557564,"Empirical resampling",687.694069557564,587.483740691463
139,0.58853874411636,0.687315425094044,"Empirical resampling",687.315425094044,588.53874411636
140,0.589058536881138,0.687192903149468,"Empirical resampling",687.192903149468,589.058536881138
141,0.58971362753483,0.688430151342314,"Empirical resampling",688.430151342314,589.71362753483
142,0.590153311051702,0.688846016097675,"Empirical resampling",688.846016097675,590.153311051702
143,0.591302860615691,0.692315710019983,"Empirical resampling",692.315710019983,591.302860615691
144,0.592062695955601,0.691641525667484,"Empirical resampling",691.641525667484,592.062695955601
145,0.593330104556962,0.694611389791599,"Empirical resampling",694.611389791599,593.330104556962
146,0.593880522620145,0.693685442449919,"Empirical resampling",693.685442449919,593.880522620145
147,0.594853280771795,0.695352783557417,"Empirical resampling",695.352783557417,594.853280771795
148,0.595965424455058,0.696121180843815,"Empirical resampling",696.121180843816,595.965424455058
149,0.596468364506039,0.696968353256562,"Empirical resampling",696.968353256562,596.468364506039
150,0.597084570350001,0.696548601900355,"Empirical resampling",696.548601900355,597.084570350001
151,0.59768739579786,0.698442333766791,"Empirical resampling",698.442333766791,597.68739579786
152,0.598586308160319,0.698174881767352,"Empirical resampling",698.174881767352,598.586308160319
153,0.599589788245394,0.699769956728524,"Empirical resampling",699.769956728524,599.589788245394
154,0.600339869612574,0.698766040099111,"Empirical resampling",698.766040099111,600.339869612574
155,0.601342141155221,0.70110501142212,"Empirical resampling",701.10501142212,601.342141155221
156,0.601850817482487,0.700453304783543,"Empirical resampling",700.453304783543,601.850817482487
157,0.602803154800099,0.701629784220938,"Empirical resampling",701.629784220938,602.803154800099
158,0.603931155095056,0.702491597523115,"Empirical resampling",702.491597523115,603.931155095056
159,0.604606477949597,0.703945598521908,"Empirical resampling",703.945598521908,604.606477949597
160,0.605220935360062,0.702931426836843,"Empirical resampling",702.931426836843,605.220935360062
161,0.606148220699289,0.705017543570162,"Empirical resampling",705.017543570162,606.148220699289
162,0.606679862090435,0.705222035832662,"Empirical resampling",705.222035832662,606.679862090435
163,0.607876826341373,0.706252211068911,"Empirical resampling",706.252211068911,607.876826341373
164,0.60829156466425,0.708026284700101,"Empirical resampling",708.026284700101,608.29156466425
165,0.608774093958207,0.708415035273226,"Empirical resampling",708.415035273226,608.774093958207
166,0.609960196458568,0.708633887059508,"Empirical resampling",708.633887059508,609.960196458568
167,0.610353697138221,0.706600170834514,"Empirical resampling",706.600170834514,610.353697138221
168,0.61073087784535,0.708398082760751,"Empirical resampling",708.398082760751,610.73087784535
169,0.611582556162541,0.710178822672852,"Empirical resampling",710.178822672852,611.582556162541
170,0.612358274241242,0.711120894791688,"Empirical resampling",711.120894791688,612.358274241242
171,0.613024553570126,0.712462950256505,"Empirical resampling",712.462950256505,613.024553570125
172,0.614039075692442,0.712973449272706,"Empirical resampling",712.973449272706,614.039075692442
173,0.614953411409993,0.714096986114267,"Empirical resampling",714.096986114267,614.953411409993
174,0.615212624795681,0.712989257954925,"Empirical resampling",712.989257954925,615.212624795681
175,0.615765339649878,0.713964863907211,"Empirical resampling",713.96486390721,615.765339649878
176,0.616449190150764,0.716132470088551,"Empirical resampling",716.132470088551,616.449190150764
177,0.617405551244903,0.717256673146077,"Empirical resampling",717.256673146077,617.405551244903
178,0.618282181653419,0.717227755642154,"Empirical resampling",717.227755642154,618.282181653419
179,0.618736648127597,0.716727184268053,"Empirical resampling",716.727184268053,618.736648127597
180,0.619652193346486,0.7176212068052,"Empirical resampling",717.6212068052,619.652193346486
181,0.620251552031648,0.718944717688348,"Empirical resampling",718.944717688348,620.251552031648
182,0.621490196762097,0.721578320526169,"Empirical resampling",721.578320526169,621.490196762097
183,0.621951572312752,0.720105835180346,"Empirical resampling",720.105835180346,621.951572312752
184,0.622360318043952,0.721965257486199,"Empirical resampling",721.965257486199,622.360318043952
185,0.62274451750374,0.721070476393723,"Empirical resampling",721.070476393723,622.74451750374
186,0.62352929673685,0.721966927961799,"Empirical resampling",721.966927961799,623.52929673685
187,0.624300114689083,0.724000328269139,"Empirical resampling",724.000328269139,624.300114689083
188,0.625198083119543,0.726077352432293,"Empirical resampling",726.077352432293,625.198083119543
189,0.625677602008948,0.724344888089766,"Empirical resampling",724.344888089767,625.677602008948
190,0.626374971919733,0.723734748709834,"Empirical resampling",723.734748709834,626.374971919733
191,0.626950847116203,0.726016828928749,"Empirical resampling",726.016828928749,626.950847116203
192,0.628115006813297,0.727991360459395,"Empirical resampling",727.991360459396,628.115006813297
193,0.628605008398359,0.730382315040701,"Empirical resampling",730.382315040701,628.605008398359
194,0.628574878503726,0.728002181840403,"Empirical resampling",728.002181840403,628.574878503726
195,0.628848282482336,0.725892874314083,"Empirical resampling",725.892874314083,628.848282482336
196,0.629575885341573,0.726401471720156,"Empirical resampling",726.401471720156,629.575885341573
197,0.629948587009891,0.728046483512702,"Empirical resampling",728.046483512702,629.948587009891
198,0.630701475203065,0.729441103404565,"Empirical resampling",729.441103404565,630.701475203065
199,0.630996845375921,0.731573039982334,"Empirical resampling",731.573039982334,630.996845375921
200,0.631513644418221,0.730751642131229,"Empirical resampling",730.751642131229,631.513644418221
1,0.0215435146012426,0.0711392849748139,"Spliced GPD",71.1392849748139,21.5435146012426
2,0.0411756563239119,0.137144448716288,"Spliced GPD",137.144448716288,41.1756563239119
3,0.0619788731877388,0.198320495507155,"Spliced GPD",198.320495507155,61.9788731877388
4,0.0796395845869787,0.231062367448005,"Spliced GPD",231.062367448005,79.6395845869787
5,0.0986670976143638,0.270170130331352,"Spliced GPD",270.170130331352,98.6670976143638
6,0.117239853318236,0.316734814974082,"Spliced GPD",316.734814974082,117.239853318236
7,0.134532734235633,0.345527825460503,"Spliced GPD",345.527825460503,134.532734235633
8,0.148793838626968,0.373285955232354,"Spliced GPD",373.285955232354,148.793838626968
9,0.165076751693034,0.404869967542577,"Spliced GPD",404.869967542577,165.076751693034
10,0.180656601344854,0.436677919403154,"Spliced GPD",436.677919403154,180.656601344854
11,0.194637475365511,0.465000013471476,"Spliced GPD",465.000013471476,194.637475365511
12,0.207830236095397,0.48653390741817,"Spliced GPD",486.53390741817,207.830236095397
13,0.221178057578159,0.514838024797847,"Spliced GPD",514.838024797847,221.178057578159
14,0.233119137978719,0.539547761275851,"Spliced GPD",539.547761275851,233.119137978719
15,0.245734214921812,0.564355346250411,"Spliced GPD",564.355346250411,245.734214921812
16,0.258077342943185,0.588243972205362,"Spliced GPD",588.243972205362,258.077342943185
17,0.270356472893695,0.603269750629435,"Spliced GPD",603.269750629435,270.356472893695
18,0.282100101240954,0.616655006412295,"Spliced GPD",616.655006412295,282.100101240954
19,0.292874013783813,0.624956702884637,"Spliced GPD",624.956702884637,292.874013783813
20,0.30341824416837,0.643595239171358,"Spliced GPD",643.595239171358,303.41824416837
21,0.313074650133545,0.649676869462881,"Spliced GPD",649.676869462881,313.074650133545
22,0.321850676963205,0.665162090700505,"Spliced GPD",665.162090700505,321.850676963205
23,0.330611449649938,0.672362309317041,"Spliced GPD",672.362309317041,330.611449649938
24,0.339911884351527,0.684850868716861,"Spliced GPD",684.850868716861,339.911884351527
25,0.349232670756061,0.687784271898984,"Spliced GPD",687.784271898984,349.232670756061
26,0.357557758206714,0.692105699302964,"Spliced GPD",692.105699302964,357.557758206714
27,0.365250616279664,0.695158409905858,"Spliced GPD",695.158409905858,365.250616279664
28,0.372417597876042,0.700346724724334,"Spliced GPD",700.346724724334,372.417597876042
29,0.378898581781886,0.705388701602976,"Spliced GPD",705.388701602976,378.898581781886
30,0.386027993299391,0.704632429899825,"Spliced GPD",704.632429899825,386.027993299391
31,0.392831651721512,0.70701157747796,"Spliced GPD",707.01157747796,392.831651721512
32,0.399165788148017,0.71385047640203,"Spliced GPD",713.85047640203,399.165788148017
33,0.405145842471612,0.714385210098016,"Spliced GPD",714.385210098016,405.145842471612
34,0.411391159045283,0.720804949989564,"Spliced GPD",720.804949989564,411.391159045283
35,0.418221961394354,0.717504017622175,"Spliced GPD",717.504017622175,418.221961394354
36,0.423720960723379,0.723246009867572,"Spliced GPD",723.246009867572,423.720960723379
37,0.429759997724664,0.730062991562392,"Spliced GPD",730.062991562392,429.759997724664
38,0.434886817080147,0.72634225708398,"Spliced GPD",726.34225708398,434.886817080147
39,0.440130379248473,0.724899204238009,"Spliced GPD",724.899204238009,440.130379248473
40,0.44471636652689,0.722636237410999,"Spliced GPD",722.636237410999,444.71636652689
41,0.448634274691717,0.725956665184129,"Spliced GPD",725.956665184129,448.634274691717
42,0.454243715337845,0.731727180355613,"Spliced GPD",731.727180355613,454.243715337845
43,0.45886666788774,0.732075575472567,"Spliced GPD",732.075575472567,458.86666788774
44,0.463965493940764,0.738560061090793,"Spliced GPD",738.560061090793,463.965493940764
45,0.468516769811313,0.741819643590261,"Spliced GPD",741.819643590261,468.516769811313
46,0.472255603839612,0.740993205965612,"Spliced GPD",740.993205965612,472.255603839612
47,0.475899614270877,0.741163495742172,"Spliced GPD",741.163495742172,475.899614270877
48,0.479840275787313,0.74549878458109,"Spliced GPD",745.49878458109,479.840275787313
49,0.483168242879868,0.741137644621633,"Spliced GPD",741.137644621633,483.168242879868
50,0.486499882793972,0.742064548187247,"Spliced GPD",742.064548187247,486.499882793972
51,0.490236179440371,0.743481231228753,"Spliced GPD",743.481231228753,490.236179440371
52,0.493895213719534,0.7442462105835,"Spliced GPD",744.2462105835,493.895213719534
53,0.496945084894279,0.746528527787094,"Spliced GPD",746.528527787094,496.945084894279
54,0.499945397599538,0.750781922283297,"Spliced GPD",750.781922283297,499.945397599538
55,0.502841200520588,0.747011039104756,"Spliced GPD",747.011039104756,502.841200520588
56,0.506815928533306,0.752296276315402,"Spliced GPD",752.296276315402,506.815928533306
57,0.509116780297214,0.754376202713968,"Spliced GPD",754.376202713968,509.116780297214
58,0.513043648089117,0.758279609797792,"Spliced GPD",758.279609797792,513.043648089117
59,0.5150923712715,0.753221883181017,"Spliced GPD",753.221883181017,515.0923712715
60,0.517650970174201,0.754033835812867,"Spliced GPD",754.033835812867,517.650970174201
61,0.520836913909835,0.758964691316513,"Spliced GPD",758.964691316513,520.836913909835
62,0.523087241602348,0.76209009183451,"Spliced GPD",762.09009183451,523.087241602348
63,0.525773396782835,0.764521525239469,"Spliced GPD",764.521525239469,525.773396782835
64,0.527726022096427,0.76837093258573,"Spliced GPD",768.37093258573,527.726022096427
65,0.530000402902391,0.767812583530496,"Spliced GPD",767.812583530496,530.000402902391
66,0.531700556976348,0.771299420153033,"Spliced GPD",771.299420153033,531.700556976348
67,0.534759765489677,0.772076903863754,"Spliced GPD",772.076903863755,534.759765489677
68,0.536659178196309,0.771218817072016,"Spliced GPD",771.218817072016,536.659178196309
69,0.538658796780822,0.769220339046674,"Spliced GPD",769.220339046674,538.658796780822
70,0.540745620687071,0.768176887819309,"Spliced GPD",768.176887819309,540.74562068707
71,0.542363824527108,0.768537086702635,"Spliced GPD",768.537086702635,542.363824527108
72,0.543604891536757,0.767071824830017,"Spliced GPD",767.071824830017,543.604891536757
73,0.545261532317577,0.767105337709502,"Spliced GPD",767.105337709502,545.261532317577
74,0.547048621379412,0.765901172955635,"Spliced GPD",765.901172955634,547.048621379412
75,0.548902122997595,0.769777082011163,"Spliced GPD",769.777082011163,548.902122997595
76,0.551019545634045,0.76985036119094,"Spliced GPD",769.85036119094,551.019545634045
77,0.55282184437451,0.770851217188693,"Spliced GPD",770.851217188693,552.82184437451
78,0.553379937041805,0.770185865993241,"Spliced GPD",770.185865993241,553.379937041805
79,0.55427692676599,0.773827380718831,"Spliced GPD",773.827380718831,554.276926765991
80,0.555746842393085,0.774413232568501,"Spliced GPD",774.413232568501,555.746842393085
81,0.557895273866419,0.775543633041842,"Spliced GPD",775.543633041842,557.895273866419
82,0.559591190701536,0.774822701634805,"Spliced GPD",774.822701634805,559.591190701536
83,0.560501074670778,0.772920825127631,"Spliced GPD",772.920825127631,560.501074670778
84,0.561510145521487,0.773764056732704,"Spliced GPD",773.764056732704,561.510145521487
85,0.56290540861494,0.772714450219938,"Spliced GPD",772.714450219938,562.90540861494
86,0.564584409939815,0.777746275902829,"Spliced GPD",777.746275902829,564.584409939815
87,0.565799920035105,0.783011287760134,"Spliced GPD",783.011287760134,565.799920035105
88,0.567107274268303,0.779719474025599,"Spliced GPD",779.719474025599,567.107274268303
89,0.568787001295024,0.782585971623068,"Spliced GPD",782.585971623068,568.787001295024
90,0.570401602147175,0.785136112866188,"Spliced GPD",785.136112866188,570.401602147175
91,0.571776954027335,0.787221654608827,"Spliced GPD",787.221654608827,571.776954027335
92,0.573017592264251,0.787623066606949,"Spliced GPD",787.623066606949,573.017592264251
93,0.575330588500706,0.789504612400164,"Spliced GPD",789.504612400164,575.330588500706
94,0.576361225764018,0.792190699356817,"Spliced GPD",792.190699356817,576.361225764018
95,0.577075343818523,0.788353290111144,"Spliced GPD",788.353290111144,577.075343818523
96,0.577964633974068,0.787413649277561,"Spliced GPD",787.413649277561,577.964633974068
97,0.580124591454773,0.796408747298112,"Spliced GPD",796.408747298112,580.124591454773
98,0.580957220326684,0.798036534192169,"Spliced GPD",798.036534192169,580.957220326684
99,0.582244759082535,0.79715677905466,"Spliced GPD",797.15677905466,582.244759082535
100,0.583270779971118,0.800049641842625,"Spliced GPD",800.049641842625,583.270779971118
101,0.584193214891909,0.795049193772087,"Spliced GPD",795.049193772087,584.193214891909
102,0.584830691696329,0.792524243043304,"Spliced GPD",792.524243043304,584.830691696329
103,0.586237935679785,0.793168343046568,"Spliced GPD",793.168343046568,586.237935679785
104,0.587897709125909,0.797023914668295,"Spliced GPD",797.023914668295,587.897709125909
105,0.588579095461933,0.796213348007895,"Spliced GPD",796.213348007895,588.579095461933
106,0.589963948679608,0.804244504949456,"Spliced GPD",804.244504949456,589.963948679608
107,0.590580681221035,0.803398745201151,"Spliced GPD",803.398745201151,590.580681221035
108,0.591594634967056,0.799423001167245,"Spliced GPD",799.423001167245,591.594634967056
109,0.59228404361449,0.800332275698829,"Spliced GPD",800.332275698829,592.28404361449
110,0.59353960627077,0.804803115458145,"Spliced GPD",804.803115458145,593.53960627077
111,0.594824397468043,0.803551878012602,"Spliced GPD",803.551878012602,594.824397468043
112,0.59628902683215,0.803082411525141,"Spliced GPD",803.082411525141,596.28902683215
113,0.596312093701606,0.799145918507246,"Spliced GPD",799.145918507246,596.312093701606
114,0.596916641045309,0.802699886515548,"Spliced GPD",802.699886515548,596.916641045309
115,0.598056157192105,0.803073484470213,"Spliced GPD",803.073484470213,598.056157192105
116,0.598895282805729,0.805592042249543,"Spliced GPD",805.592042249543,598.895282805729
117,0.599598169972889,0.807577792784514,"Spliced GPD",807.577792784514,599.598169972889
118,0.599816087753315,0.806171083596279,"Spliced GPD",806.171083596279,599.816087753314
119,0.60082079613275,0.810084018056208,"Spliced GPD",810.084018056208,600.82079613275
120,0.602184764445928,0.810766268399294,"Spliced GPD",810.766268399294,602.184764445928
121,0.603459626808805,0.808950528273774,"Spliced GPD",808.950528273774,603.459626808805
122,0.603589350411455,0.802347494072387,"Spliced GPD",802.347494072387,603.589350411455
123,0.604719296579558,0.805513079763206,"Spliced GPD",805.513079763206,604.719296579558
124,0.605921033506565,0.811600347676665,"Spliced GPD",811.600347676665,605.921033506565
125,0.60734511413835,0.811726105422933,"Spliced GPD",811.726105422933,607.34511413835
126,0.609027687001743,0.814585849253882,"Spliced GPD",814.585849253882,609.027687001743
127,0.60990422570244,0.818670784307538,"Spliced GPD",818.670784307538,609.90422570244
128,0.610488851364465,0.81624446319558,"Spliced GPD",816.24446319558,610.488851364465
129,0.611515084470304,0.814013302237656,"Spliced GPD",814.013302237656,611.515084470304
130,0.611933962651804,0.815757998040115,"Spliced GPD",815.757998040115,611.933962651804
131,0.613916390084349,0.820547503899615,"Spliced GPD",820.547503899615,613.916390084349
132,0.614717517332977,0.820831484878367,"Spliced GPD",820.831484878367,614.717517332977
133,0.61586116095016,0.821963811470961,"Spliced GPD",821.963811470961,615.86116095016
134,0.616314883898844,0.826829321620135,"Spliced GPD",826.829321620135,616.314883898844
135,0.616171449411042,0.826151686332289,"Spliced GPD",826.151686332289,616.171449411042
136,0.617086558035562,0.826068141755717,"Spliced GPD",826.068141755717,617.086558035562
137,0.617729146584086,0.822559230583387,"Spliced GPD",822.559230583387,617.729146584085
138,0.618434615910614,0.81701054669767,"Spliced GPD",817.01054669767,618.434615910614
139,0.620253484532434,0.821315425762344,"Spliced GPD",821.315425762344,620.253484532434
